Id;Gesture;Precision;Recall;F1_score;Support
98;zoom_in_with_full_hand;1.0;0.97;0.99;145.0
98;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
99;pull_hand_in;1.0;1.0;1.0;154.0
99;slide_2_fingers_right;1.0;1.0;1.0;152.0
99;slide_2_fingers_up;1.0;1.0;1.0;159.0
99;stop_sign;1.0;1.0;1.0;155.0
99;swipe_down;1.0;1.0;1.0;150.0
99;swipe_left;1.0;1.0;1.0;150.0
99;thumb_up;1.0;1.0;1.0;147.0
99;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
99;zoom_in_with_full_hand;1.0;1.0;0.99;145.0
99;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
100;pull_hand_in;0.62;0.65;0.63;154.0
100;slide_2_fingers_right;0.62;0.86;0.72;152.0
100;slide_2_fingers_up;0.5;0.53;0.52;159.0
100;stop_sign;0.67;0.65;0.66;155.0
100;swipe_down;0.7;0.5;0.58;150.0
100;swipe_left;0.67;0.41;0.51;150.0
100;thumb_up;0.73;0.46;0.56;147.0
100;zoom_in_with_2_fingers;0.6;0.9;0.72;152.0
100;zoom_in_with_full_hand;0.59;0.74;0.66;145.0
100;zoom_out_with_2_fingers;0.56;0.45;0.5;145.0
101;pull_hand_in;0.87;0.77;0.82;154.0
101;slide_2_fingers_right;0.75;0.88;0.81;152.0
101;slide_2_fingers_up;0.84;0.75;0.79;159.0
101;stop_sign;0.74;0.83;0.78;155.0
101;swipe_down;0.83;0.82;0.82;150.0
101;swipe_left;0.82;0.84;0.83;150.0
101;thumb_up;0.93;0.69;0.79;147.0
101;zoom_in_with_2_fingers;0.84;0.91;0.87;152.0
101;zoom_in_with_full_hand;0.88;0.85;0.86;145.0
101;zoom_out_with_2_fingers;0.79;0.86;0.82;145.0
102;pull_hand_in;0.91;0.82;0.86;154.0
102;slide_2_fingers_right;0.81;0.96;0.88;152.0
102;slide_2_fingers_up;0.87;0.84;0.86;159.0
102;stop_sign;0.76;0.87;0.81;155.0
102;swipe_down;0.86;0.87;0.86;150.0
102;swipe_left;0.88;0.89;0.88;150.0
102;thumb_up;0.91;0.76;0.83;147.0
102;zoom_in_with_2_fingers;0.83;0.94;0.88;152.0
102;zoom_in_with_full_hand;0.85;0.81;0.83;145.0
102;zoom_out_with_2_fingers;0.97;0.81;0.88;145.0
103;pull_hand_in;1.0;0.99;1.0;154.0
103;slide_2_fingers_right;1.0;1.0;1.0;152.0
103;slide_2_fingers_up;1.0;1.0;1.0;159.0
103;stop_sign;1.0;0.99;0.99;155.0
103;swipe_down;1.0;0.99;1.0;150.0
103;swipe_left;1.0;1.0;1.0;150.0
103;thumb_up;0.99;1.0;1.0;147.0
103;zoom_in_with_2_fingers;0.99;1.0;0.99;152.0
103;zoom_in_with_full_hand;1.0;1.0;1.0;145.0
103;zoom_out_with_2_fingers;0.99;1.0;1.0;145.0
104;pull_hand_in;1.0;1.0;1.0;154.0
104;slide_2_fingers_right;1.0;1.0;1.0;152.0
104;slide_2_fingers_up;1.0;1.0;1.0;159.0
104;stop_sign;1.0;1.0;1.0;155.0
104;swipe_down;1.0;0.99;1.0;150.0
104;swipe_left;1.0;1.0;1.0;150.0
104;thumb_up;1.0;0.97;0.99;147.0
104;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
104;zoom_in_with_full_hand;0.97;1.0;0.98;145.0
104;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
